"","Timestamp","Open","High","Low","Last","Volume"
"7018","2020-07-01 16:00:00",895.25,896,895.25,895.5,29
"7019","2020-07-01 16:15:00",894.75,894.75,891.25,891.25,406
"7020","2020-07-01 16:30:00",893.5,894,893.5,894,39
"7021","2020-07-01 16:45:00",892.5,893.25,892,893.25,29
"7022","2020-07-01 17:00:00",892.25,893.25,892.25,892.5,26
"7023","2020-07-01 17:15:00",891.75,892.5,891.75,892.5,14
"7024","2020-07-01 17:30:00",893.5,894.25,893.5,894.25,2
"7025","2020-07-01 17:45:00",894.5,894.5,894.5,894.5,16
"7026","2020-07-01 18:00:00",895.25,896.75,895.25,896.75,9
"7027","2020-07-01 18:30:00",895.75,895.75,895.75,895.75,1
"7028","2020-07-01 18:45:00",894.5,894.5,894.5,894.5,1
"7029","2020-07-01 19:00:00",893.5,893.5,892.25,892.25,34
"7030","2020-07-01 19:15:00",891,894,891,894,118
"7031","2020-07-01 19:30:00",893.75,893.75,893.75,893.75,110
"7032","2020-07-02 01:15:00",893.75,893.75,893.75,893.75,61
"7033","2020-07-02 05:45:00",894,894,894,894,2
"7034","2020-07-02 08:30:00",894,894,894,894,11
"7035","2020-07-02 13:00:00",897.25,898,897.25,898,3
"7036","2020-07-02 13:30:00",896.75,896.75,896.75,896.75,3
"7037","2020-07-02 13:45:00",896.25,896.25,893.25,893.25,7
"7038","2020-07-02 14:45:00",893.5,894.75,893.25,894.75,7
"7039","2020-07-02 15:15:00",893.75,893.75,892.5,892.5,8
"7040","2020-07-02 15:30:00",892.5,892.5,892.25,892.25,188
"7041","2020-07-02 16:00:00",892.25,892.25,892.25,892.25,5
"7042","2020-07-02 16:15:00",891.75,891.75,891.75,891.75,2
"7043","2020-07-02 16:30:00",892.75,892.75,892.75,892.75,9
"7044","2020-07-02 16:45:00",892,892,891.75,891.75,10
"7045","2020-07-02 17:00:00",892.25,892.25,890.25,890.25,24
"7046","2020-07-02 17:15:00",891.25,891.25,891.25,891.25,2
"7047","2020-07-02 17:30:00",891.25,891.25,891.25,891.25,15
"7048","2020-07-02 17:45:00",891,892,891,892,2
"7049","2020-07-02 18:15:00",892.5,892.5,892.5,892.5,5
"7050","2020-07-06 01:15:00",897.5,898.5,897.25,898.25,12
"7051","2020-07-06 01:30:00",897.75,897.75,897.75,897.75,1
"7052","2020-07-06 02:15:00",898,898,898,898,41
"7053","2020-07-06 02:30:00",898,898,898,898,10
"7054","2020-07-06 02:45:00",898,898,898,898,49
"7055","2020-07-06 07:15:00",900,900,900,900,3
"7056","2020-07-06 07:30:00",900,900,900,900,3
"7057","2020-07-06 10:45:00",900.25,900.25,900.25,900.25,1
"7058","2020-07-06 12:45:00",900.25,900.25,900.25,900.25,17
"7059","2020-07-06 13:15:00",900.25,900.25,900.25,900.25,1
"7060","2020-07-06 13:30:00",900.25,900.25,900.25,900.25,55
"7061","2020-07-06 13:45:00",900.25,900.25,900.25,900.25,38
"7062","2020-07-06 14:45:00",901,901.25,901,901.25,9
"7063","2020-07-06 15:00:00",901.5,901.5,901.5,901.5,1
"7064","2020-07-06 16:15:00",898.5,898.5,898,898,13
"7065","2020-07-06 16:45:00",897.75,897.75,897.75,897.75,15
"7066","2020-07-06 17:15:00",899,899,898,898,3
"7067","2020-07-06 17:30:00",899.5,899.5,899.5,899.5,1
"7068","2020-07-06 17:45:00",899,899,899,899,1
"7069","2020-07-06 18:00:00",897,897,897,897,2
"7070","2020-07-07 09:15:00",894,894,894,894,1
"7071","2020-07-07 10:30:00",894.5,894.5,894.5,894.5,1
"7072","2020-07-07 11:15:00",895.5,895.75,895.5,895.75,8
"7073","2020-07-07 13:00:00",894.25,894.25,894.25,894.25,1
"7074","2020-07-07 14:45:00",896.5,896.5,896.5,896.5,65
"7075","2020-07-07 15:00:00",898.5,898.5,898.5,898.5,2
"7076","2020-07-07 15:15:00",898.25,899.25,898.25,899.25,2
"7077","2020-07-07 16:00:00",898.75,898.75,898.75,898.75,2
"7078","2020-07-07 18:00:00",895.5,895.5,895.5,895.5,1
"7079","2020-07-07 19:15:00",896.5,896.5,896,896,18
"7080","2020-07-08 06:15:00",891.25,891.25,891.25,891.25,1
"7081","2020-07-08 13:30:00",894.5,894.5,893,893,20
"7082","2020-07-08 15:00:00",893.25,893.25,893.25,893.25,2
"7083","2020-07-08 15:45:00",893.5,894.25,893.5,894.25,2
"7084","2020-07-08 16:00:00",894,894,894,894,23
"7085","2020-07-08 16:30:00",898.25,898.75,898.25,898.75,3
"7086","2020-07-08 17:15:00",895,895,895,895,1
"7087","2020-07-08 17:30:00",894,894,894,894,3
"7088","2020-07-08 17:45:00",895.5,895.5,895.5,895.5,1
"7089","2020-07-08 18:45:00",895.5,896,895.5,896,3
"7090","2020-07-08 19:15:00",896.25,896.25,896.25,896.25,25
"7091","2020-07-09 10:45:00",903,903,903,903,2
"7092","2020-07-09 11:15:00",902.5,902.5,902.5,902.5,1
"7093","2020-07-09 13:30:00",904.25,904.25,904.25,904.25,3
"7094","2020-07-09 14:45:00",907,907,905,905,5
"7095","2020-07-09 15:00:00",903.25,904.25,903.25,904.25,2
"7096","2020-07-09 15:15:00",901.5,901.5,901.5,901.5,1
"7097","2020-07-09 15:30:00",904.5,904.75,904.5,904.75,6
"7098","2020-07-09 16:00:00",904,904,904,904,1
"7099","2020-07-09 16:15:00",902.75,902.75,902.75,902.75,2
"7100","2020-07-09 17:15:00",903,903,903,903,1
"7101","2020-07-09 17:45:00",899.5,899.5,899.5,899.5,3
"7102","2020-07-09 18:45:00",900.25,900.75,900.25,900.75,5
"7103","2020-07-10 01:15:00",898.5,898.5,898.5,898.5,1
"7104","2020-07-10 03:45:00",899.5,899.5,899.5,899.5,1
"7105","2020-07-10 07:15:00",897,897,897,897,2
"7106","2020-07-10 14:45:00",900,900.75,900,900.25,7
"7107","2020-07-10 15:00:00",897,897,897,897,2
"7108","2020-07-10 15:15:00",898,898,896.75,896.75,2
"7109","2020-07-10 15:30:00",896.5,899.5,896.25,899.5,14
"7110","2020-07-10 16:45:00",898,898,898,898,6
"7111","2020-07-10 17:45:00",890,890,890,890,7
"7112","2020-07-10 18:15:00",891,891,891,891,1
"7113","2020-07-10 18:45:00",889.75,889.75,889.75,889.75,9
"7114","2020-07-10 19:00:00",889.75,889.75,889.75,889.75,1
"7115","2020-07-10 19:15:00",888.75,888.75,888.75,888.75,3
"7116","2020-07-13 14:45:00",888,888,888,888,3
"7117","2020-07-13 15:00:00",888,888.75,888,888.75,5
"7118","2020-07-13 15:45:00",887.5,887.5,887.5,887.5,1
"7119","2020-07-13 17:15:00",884,884,884,884,1
"7120","2020-07-15 12:00:00",883,883,883,883,1
"7121","2020-07-15 12:15:00",883.25,883.5,882.25,882.25,159
"7122","2020-07-15 12:30:00",882.5,883.75,882.25,883.75,105
"7123","2020-07-15 12:45:00",883.75,883.75,883,883,30
"7124","2020-07-15 13:00:00",883,883,882.5,882.75,34
"7125","2020-07-15 13:15:00",882.75,883,882.5,883,108
"7126","2020-07-15 13:30:00",882.25,882.25,880.75,881.25,365
"7127","2020-07-15 13:45:00",881.5,881.75,880,880,344
"7128","2020-07-15 14:45:00",880,881.5,877.5,881.25,2588
"7129","2020-07-15 15:00:00",881,882,881,881.75,1338
"7130","2020-07-15 15:15:00",881.75,882,880,881.75,1435
"7131","2020-07-15 15:30:00",881.75,882.5,881.5,882.5,951
"7132","2020-07-15 15:45:00",882.5,882.5,881.5,882.25,863
"7133","2020-07-15 16:00:00",882.25,882.25,880.75,882.25,1316
"7134","2020-07-15 16:15:00",882.25,884.5,882,884.25,1400
"7135","2020-07-15 16:30:00",884,884.5,883,883.75,1286
"7136","2020-07-15 16:45:00",883.5,884.5,883,884.25,544
"7137","2020-07-15 17:00:00",884.25,885.25,883.75,885.25,1031
"7138","2020-07-15 17:15:00",885.5,886,885,885.75,825
"7139","2020-07-15 17:30:00",885.75,886.75,885.25,886,479
"7140","2020-07-15 17:45:00",885.75,886,885,886,668
"7141","2020-07-15 18:00:00",885.75,887,885.75,886.75,416
"7142","2020-07-15 18:15:00",886.5,886.75,886.25,886.25,1157
"7143","2020-07-15 18:30:00",886.25,886.75,885.75,886.5,1219
"7144","2020-07-15 18:45:00",886.75,887,886.25,886.5,463
"7145","2020-07-15 19:00:00",886.5,886.75,886,886.5,867
"7146","2020-07-15 19:15:00",886.5,887,886,886,1774
"7147","2020-07-15 19:30:00",886,887.5,886,887,782
"7148","2020-07-16 01:15:00",887.5,890.25,886.75,888.75,855
"7149","2020-07-16 01:30:00",888.75,889.25,888.5,889,18
"7150","2020-07-16 01:45:00",889,889.5,889,889.25,12
"7151","2020-07-16 02:00:00",888.75,888.75,888.5,888.75,6
"7152","2020-07-16 02:15:00",888.25,888.5,887.5,888.25,60
"7153","2020-07-16 02:30:00",888.25,889.5,888.25,889.25,37
"7154","2020-07-16 02:45:00",888.75,888.75,888.75,888.75,5
"7155","2020-07-16 03:00:00",888.75,889.75,888.75,889.25,58
"7156","2020-07-16 03:15:00",889.5,889.75,889.5,889.5,26
"7157","2020-07-16 03:30:00",889.25,889.25,889,889.25,9
"7158","2020-07-16 03:45:00",889.25,889.75,889.25,889.25,60
"7159","2020-07-16 04:00:00",889.5,890.25,889.5,890.25,32
"7160","2020-07-16 04:15:00",890,890.5,890,890.5,29
"7161","2020-07-16 04:30:00",890,890.5,890,890.5,49
"7162","2020-07-16 04:45:00",890.5,890.5,890.25,890.25,22
"7163","2020-07-16 05:00:00",890.25,890.25,890.25,890.25,2
"7164","2020-07-16 05:15:00",890.5,890.5,890.5,890.5,8
"7165","2020-07-16 05:45:00",890.25,890.25,890.25,890.25,13
"7166","2020-07-16 06:00:00",890,890.25,890,890,4
"7167","2020-07-16 06:15:00",890.25,890.25,890.25,890.25,4
"7168","2020-07-16 06:30:00",890,890,889.75,889.75,2
"7169","2020-07-16 06:45:00",889.5,889.75,889.25,889.75,31
"7170","2020-07-16 07:00:00",890.25,891,890.25,891,148
"7171","2020-07-16 07:15:00",891.5,891.5,891,891.25,102
"7172","2020-07-16 07:30:00",891.25,891.25,891,891,20
"7173","2020-07-16 07:45:00",891.25,891.25,890,890.5,56
"7174","2020-07-16 08:00:00",890.5,890.5,890.25,890.25,10
"7175","2020-07-16 08:15:00",890.25,890.75,890.25,890.75,6
"7176","2020-07-16 08:30:00",890.5,890.5,890.5,890.5,3
"7177","2020-07-16 08:45:00",890.75,890.75,890.75,890.75,1
"7178","2020-07-16 09:00:00",890.5,890.5,890.5,890.5,34
"7179","2020-07-16 09:15:00",890.25,890.75,890.25,890.75,5
"7180","2020-07-16 09:30:00",890.5,890.5,890.5,890.5,18
"7181","2020-07-16 09:45:00",890.5,890.5,890.25,890.25,20
"7182","2020-07-16 10:00:00",890.5,890.5,890.25,890.25,4
"7183","2020-07-16 10:15:00",890.25,890.5,890,890,22
"7184","2020-07-16 10:30:00",890.75,890.75,890.75,890.75,2
"7185","2020-07-16 10:45:00",890.5,890.5,890.25,890.25,12
"7186","2020-07-16 11:00:00",890.5,890.75,890.5,890.75,10
"7187","2020-07-16 11:15:00",890.5,890.5,890.5,890.5,3
"7188","2020-07-16 11:30:00",890.5,890.5,890.25,890.25,87
"7189","2020-07-16 11:45:00",890.5,890.75,890.5,890.5,37
"7190","2020-07-16 12:00:00",890.5,890.5,890.25,890.5,9
"7191","2020-07-16 12:15:00",890.75,892,890.75,891.75,109
"7192","2020-07-16 12:30:00",891.75,892,891.75,892,42
"7193","2020-07-16 12:45:00",891.75,892.5,891.75,892,101
"7194","2020-07-16 13:00:00",892,892,890.25,890.5,171
"7195","2020-07-16 13:15:00",890.25,891.25,890,890,230
"7196","2020-07-16 13:30:00",890,891.5,890,890.75,77
"7197","2020-07-16 13:45:00",890.5,891.25,889.75,891.25,131
"7198","2020-07-16 14:45:00",891.75,893.25,890.25,891.5,3688
"7199","2020-07-16 15:00:00",891,892.25,890.75,891.5,912
"7200","2020-07-16 15:15:00",891.5,895.25,891.5,895.25,2602
"7201","2020-07-16 15:30:00",895.25,895.75,893.75,894,1803
"7202","2020-07-16 15:45:00",894.25,895.25,894,895,1515
"7203","2020-07-16 16:00:00",894.75,896,894.25,894.5,1780
"7204","2020-07-16 16:15:00",894.5,894.75,893,893.75,2226
"7205","2020-07-16 16:30:00",893.5,893.5,892.5,893.5,1150
"7206","2020-07-16 16:45:00",893.25,895,893,894.5,1427
"7207","2020-07-16 17:00:00",894.5,895,893.75,894.5,624
"7208","2020-07-16 17:15:00",894.25,894.75,893.75,894.25,490
"7209","2020-07-16 17:30:00",894.25,894.75,893.5,894,274
"7210","2020-07-16 17:45:00",894.25,894.5,893.75,894.25,236
"7211","2020-07-16 18:00:00",894.25,895.25,893.75,893.75,430
"7212","2020-07-16 18:15:00",894,894,893.25,893.25,333
"7213","2020-07-16 18:30:00",893.25,893.75,893,893.5,538
"7214","2020-07-16 18:45:00",893.25,893.75,892.75,893,377
"7215","2020-07-16 19:00:00",893.25,894.5,893,894.25,357
"7216","2020-07-16 19:15:00",894.25,894.5,893,893.25,1412
"7217","2020-07-16 19:30:00",893.25,894,893,893.25,454
"7218","2020-07-17 01:15:00",893.25,894,892.75,893,843
"7219","2020-07-17 01:30:00",893,893.25,893,893.25,3
"7220","2020-07-17 01:45:00",893.25,893.25,893.25,893.25,22
"7221","2020-07-17 02:00:00",893.5,893.5,893.25,893.25,45
"7222","2020-07-17 02:15:00",893,893.5,892.75,893.5,28
"7223","2020-07-17 02:30:00",893,894.5,893,894.5,91
"7224","2020-07-17 02:45:00",894.5,895,894.5,894.5,24
"7225","2020-07-17 03:00:00",894.75,895.5,894.75,895.25,358
"7226","2020-07-17 03:15:00",895,896.25,895,896,74
"7227","2020-07-17 03:30:00",895.75,896.25,895.75,895.75,39
"7228","2020-07-17 03:45:00",895.5,897,895.5,896.75,287
"7229","2020-07-17 04:00:00",896.5,897,896.25,897,127
"7230","2020-07-17 04:15:00",896.75,897.25,896.75,896.75,141
"7231","2020-07-17 04:30:00",896.75,897,896.5,896.5,46
"7232","2020-07-17 04:45:00",896.5,896.5,896,896,57
"7233","2020-07-17 05:00:00",896,896,896,896,8
"7234","2020-07-17 05:30:00",896.25,896.5,896.25,896.5,5
"7235","2020-07-17 05:45:00",896.5,896.5,896.5,896.5,2
"7236","2020-07-17 06:00:00",896.25,896.25,895.75,896,32
"7237","2020-07-17 06:15:00",896.25,896.25,896,896,24
"7238","2020-07-17 06:30:00",895.75,896,895.5,896,21
"7239","2020-07-17 06:45:00",896,896.75,896,896.75,56
"7240","2020-07-17 07:00:00",896.75,896.75,896.25,896.25,73
"7241","2020-07-17 07:15:00",896.25,896.75,896.25,896.75,48
"7242","2020-07-17 07:30:00",896.75,897,896.75,897,8
"7243","2020-07-17 07:45:00",896.75,896.75,896.5,896.5,16
"7244","2020-07-17 08:00:00",896.5,896.5,896.25,896.25,5
"7245","2020-07-17 08:15:00",896,896,896,896,3
"7246","2020-07-17 08:45:00",895.75,897,895.75,897,32
"7247","2020-07-17 09:00:00",896.5,896.75,896.5,896.75,2
"7248","2020-07-17 09:15:00",896.25,896.25,896.25,896.25,4
"7249","2020-07-17 09:30:00",896.25,896.25,896.25,896.25,1
"7250","2020-07-17 09:45:00",896.75,898,896.75,897.75,185
"7251","2020-07-17 10:00:00",897.25,897.5,896.75,896.75,12
"7252","2020-07-17 10:15:00",897,897.25,897,897,18
"7253","2020-07-17 10:30:00",897.25,897.25,896.25,896.25,287
"7254","2020-07-17 10:45:00",896.5,896.5,896,896.5,126
"7255","2020-07-17 11:00:00",896.5,896.75,896.25,896.75,106
"7256","2020-07-17 11:15:00",896.75,897,896.75,896.75,365
"7257","2020-07-17 11:30:00",896.5,896.75,896.5,896.5,36
"7258","2020-07-17 11:45:00",896.5,896.5,896.5,896.5,10
"7259","2020-07-17 12:00:00",896.75,896.75,896.5,896.5,8
"7260","2020-07-17 12:15:00",896.75,896.75,896.25,896.25,17
"7261","2020-07-17 12:30:00",896.25,896.5,896,896,7
"7262","2020-07-17 12:45:00",896.25,896.25,896,896,11
"7263","2020-07-17 13:00:00",896,896.25,895.25,895.75,523
"7264","2020-07-17 13:15:00",895.75,896.75,895.5,896.5,154
"7265","2020-07-17 13:30:00",896.5,896.75,895.75,895.75,228
"7266","2020-07-17 13:45:00",895.5,896,895.25,895.75,198
"7267","2020-07-17 14:45:00",895.75,896.75,894.5,896,2084
"7268","2020-07-17 15:00:00",896,897.25,895.25,897,255
"7269","2020-07-17 15:15:00",897,897,895,896.25,688
"7270","2020-07-17 15:30:00",896,896.75,895.25,895.25,447
"7271","2020-07-17 15:45:00",895.5,897,895.25,897,473
"7272","2020-07-17 16:00:00",896.5,897.5,896,896.5,408
"7273","2020-07-17 16:15:00",896.5,897,896,896.5,562
"7274","2020-07-17 16:30:00",896.5,897.5,896.25,897,1638
"7275","2020-07-17 16:45:00",897.25,898.25,897,897,1372
"7276","2020-07-17 17:00:00",897.25,897.75,896.25,897,1306
"7277","2020-07-17 17:15:00",897,898,897,898,431
"7278","2020-07-17 17:30:00",898.25,898.75,897,897.25,764
"7279","2020-07-17 17:45:00",897.25,897.75,897.25,897.5,332
"7280","2020-07-17 18:00:00",897.5,897.5,896.5,897,165
"7281","2020-07-17 18:15:00",897,897.25,896.5,897.25,300
"7282","2020-07-17 18:30:00",897.25,897.5,896.5,897,487
"7283","2020-07-17 18:45:00",897.25,897.75,897,897.5,454
"7284","2020-07-17 19:00:00",897.5,897.5,897,897.25,472
"7285","2020-07-17 19:15:00",897.25,898.5,897,898.25,1263
"7286","2020-07-17 19:30:00",898.25,898.75,898,898.25,1121
"7287","2020-07-20 01:15:00",898.5,899.5,897.5,899,689
"7288","2020-07-20 01:30:00",898.75,899.25,898.75,898.75,37
"7289","2020-07-20 01:45:00",898.75,899,898.5,898.75,31
"7290","2020-07-20 02:00:00",898.5,898.75,898.5,898.75,8
"7291","2020-07-20 02:15:00",899,899,897,898.25,311
"7292","2020-07-20 02:30:00",898,899.5,898,899.5,124
"7293","2020-07-20 02:45:00",899.75,900,899.5,900,361
"7294","2020-07-20 03:00:00",900,900.25,899.5,900,76
"7295","2020-07-20 03:15:00",900,901.75,900,900.5,481
"7296","2020-07-20 03:30:00",900.75,900.75,900.25,900.25,41
"7297","2020-07-20 03:45:00",900.25,902.25,900.25,902.25,256
"7298","2020-07-20 04:00:00",902,902,901.5,901.75,275
"7299","2020-07-20 04:15:00",901.5,902,901.5,902,166
"7300","2020-07-20 04:30:00",902,902,901.75,901.75,331
"7301","2020-07-20 04:45:00",901.75,901.75,901.75,901.75,21
"7302","2020-07-20 05:00:00",902,902.25,902,902,39
"7303","2020-07-20 05:15:00",902,902,902,902,18
"7304","2020-07-20 05:45:00",901.75,902,901.75,902,35
"7305","2020-07-20 06:00:00",901.75,901.75,901.75,901.75,1
"7306","2020-07-20 06:30:00",902,902,901.75,902,202
"7307","2020-07-20 06:45:00",902,902.75,902,902.5,134
"7308","2020-07-20 07:00:00",902.25,902.25,902,902,49
"7309","2020-07-20 07:15:00",902,902.25,902,902.25,14
"7310","2020-07-20 07:30:00",902,902.25,902,902,20
"7311","2020-07-20 07:45:00",902.25,902.5,900.75,902,821
"7312","2020-07-20 08:00:00",902,902.25,901.75,902.25,446
"7313","2020-07-20 08:15:00",902,902,901.5,901.5,45
"7314","2020-07-20 08:30:00",901.5,901.5,901.5,901.5,15
"7315","2020-07-20 08:45:00",901.25,901.25,901,901,13
"7316","2020-07-20 09:00:00",901,901.75,901,901.5,13
"7317","2020-07-20 09:15:00",901.75,901.75,901,901,16
"7318","2020-07-20 09:30:00",901,901.75,901,901.5,12
"7319","2020-07-20 09:45:00",901.75,902.5,901.75,902.5,58
"7320","2020-07-20 10:00:00",902.5,902.5,902.25,902.25,12
"7321","2020-07-20 10:15:00",902.25,902.5,902.25,902.5,24
"7322","2020-07-20 10:30:00",902.25,902.25,902.25,902.25,1
"7323","2020-07-20 10:45:00",902.25,902.25,902,902.25,35
"7324","2020-07-20 11:15:00",902.25,902.25,902,902,20
"7325","2020-07-20 11:30:00",902,902.25,902,902,9
"7326","2020-07-20 11:45:00",902.25,902.5,902,902.25,27
"7327","2020-07-20 12:00:00",902.5,902.5,902,902,29
"7328","2020-07-20 12:15:00",902.25,902.5,902.25,902.5,56
"7329","2020-07-20 12:30:00",902.5,902.75,902.25,902.25,26
"7330","2020-07-20 12:45:00",902.25,902.5,902,902,43
"7331","2020-07-20 13:00:00",902.25,902.25,901.75,902,46
"7332","2020-07-20 13:15:00",902,902,901,901,244
"7333","2020-07-20 13:30:00",901.25,901.5,901,901.25,43
"7334","2020-07-20 13:45:00",901.25,901.75,901,901.75,208
"7335","2020-07-20 14:45:00",901,901.25,898.75,901,2096
"7336","2020-07-20 15:00:00",901,902.5,900.75,901.5,969
"7337","2020-07-20 15:15:00",901.5,901.75,900.5,901.25,603
"7338","2020-07-20 15:30:00",901.25,902.25,901.25,902.25,514
"7339","2020-07-20 15:45:00",902.25,903,902,902.5,1588
"7340","2020-07-20 16:00:00",902.75,904,902.75,903.75,1042
"7341","2020-07-20 16:15:00",903.75,905.5,903.75,905.5,1403
"7342","2020-07-20 16:30:00",905.5,905.5,903.25,904,882
"7343","2020-07-20 16:45:00",904,904.25,903.25,903.5,908
"7344","2020-07-20 17:00:00",903.75,904.25,902.5,903.25,473
"7345","2020-07-20 17:15:00",903.25,905.25,903.25,905,639
"7346","2020-07-20 17:30:00",905,905.25,904,904.25,398
"7347","2020-07-20 17:45:00",904.25,905,904.25,904.5,817
"7348","2020-07-20 18:00:00",904.5,904.75,903.5,903.75,353
"7349","2020-07-20 18:15:00",903.75,904.5,903.75,903.75,251
"7350","2020-07-20 18:30:00",903.75,904,903.25,903.5,410
"7351","2020-07-20 18:45:00",903.5,904,903.25,903.75,800
"7352","2020-07-20 19:00:00",903.75,904,903.25,903.5,1801
"7353","2020-07-20 19:15:00",903.5,903.75,902.25,902.75,1751
"7354","2020-07-20 19:30:00",903,903,902.5,902.75,423
"7355","2020-07-21 01:15:00",902.5,902.5,899.75,899.75,812
"7356","2020-07-21 01:30:00",899.75,900,899.5,899.75,98
"7357","2020-07-21 01:45:00",899.75,899.75,898.5,898.5,152
"7358","2020-07-21 02:00:00",898.25,899.25,898,899.25,57
"7359","2020-07-21 02:15:00",899.5,899.75,899.25,899.5,81
"7360","2020-07-21 02:30:00",899.75,900,899.75,900,11
"7361","2020-07-21 02:45:00",900,900,899.75,899.75,119
"7362","2020-07-21 03:00:00",899.5,900,899.5,900,100
"7363","2020-07-21 03:30:00",899.5,899.5,899.25,899.25,8
"7364","2020-07-21 03:45:00",899.25,899.5,899,899.25,37
